L	459	2458	66	37	0.30	저벅
FILE	170.png	1170	2532
L	673	22	73	44	0.50	저벅
L	537	228	73	44	0.50	저벅
L	768	356	77	44	0.50	저벅
L	724	651	73	44	0.50	저벅
L	496	846	73	45	0.50	저벅
L	688	971	99	81	1.00	..?
L	279	1386	73	45	0.30	저벅
L	356	1578	73	40	0.30	저벅
L	261	1769	73	44	0.50	저벅
L	419	2281	364	228	0.30	척-
FILE	171.png	1170	2532
L	629	419	191	187	0.30	생기:
L	295	2013	303	166	0.50	저게에-
L	555	2376	350	100	0.50	네 나여!:.
FILE	172.png	1170	2532
L	493	371	371	132	0.50	다다다
L	257	1880	327	493	0.30	익
FILE	173.png	1170	2532
L	265	1138	622	158	0.50	rgar kars
L	717	1542	44	44	0.30	^
L	662	1545	51	47	0.50	^
FILE	174.png	1170	2532
L	208	197	690	163	0.50	> 뭐긴 뭐여. 2
L	378	319	369	165	0.50	승부다!!!
L	367	603	213	195	0.50	화
L	235	912	198	231	0.30	앜
L	393	1946	518	196	0.50	~~'
FILE	175.png	1170	2532
L	676	305	169	147	0.30	퍼
L	268	371	209	231	0.30	퍽
L	263	663	411	253	1.00	이러 상황에서
L	548	769	169	77	0.50	2기록
L	356	1358	478	92	0.50	1w.
FILE	176.png	1170	2532
FILE	177.png	1170	2532
FILE	178.png	1170	2532
FILE	179.png	1170	2532
FILE	180.png	1170	2532
L	617	1364	275	64	1.00	1ㅅ.
L	548	1394	36	22	0.50	"
FILE	181.png	1170	2532
FILE	182.png	1170	2532
FILE	183.png	1170	2532
FILE	184.png	1170	2532
L	522	1663	29	29	0.30	ㄴ
L	500	2038	73	18	0.50	SAAAK
